########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1532695005
	version=3.2.0
	last_update_check=1351085735
	update_available=1
	last_version=3.2.0
	new_version=3.4.1
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=7579
	daemon_mode=1
	program_start=1532692094
	last_command_check=1532695004
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=560
	next_downtime_id=1
	next_event_id=19941
	next_problem_id=9352
	next_notification_id=12037
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=1,12,42
	active_ondemand_host_check_stats=2,5,15
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=29,93,266
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=2,4,14
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=1,13,43
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=PMAMDB01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.442
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15889
	current_event_id=15900
	current_problem_id=0
	last_problem_id=7414
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.241000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694905
	next_check=1532695210
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497542223
	last_hard_state_change=1485777710
	last_time_up=1532694910
	last_time_down=1497543374
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8176
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=PMAMDB02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.287
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15871
	current_event_id=15876
	current_problem_id=0
	last_problem_id=7410
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.49 ms
	long_plugin_output=
	performance_data=rta=0.485000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694925
	next_check=1532695230
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497541953
	last_hard_state_change=1404814360
	last_time_up=1532694930
	last_time_down=1497543119
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMAST01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.334
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15866
	current_event_id=15880
	current_problem_id=0
	last_problem_id=7375
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.344000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694715
	next_check=1532695020
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497541958
	last_hard_state_change=1469426984
	last_time_up=1532694720
	last_time_down=1497543114
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7319
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1532695005
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=VMAMAST02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.010
	check_latency=0.382
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15848
	current_event_id=15881
	current_problem_id=0
	last_problem_id=7382
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.33 ms
	long_plugin_output=
	performance_data=rta=0.332000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1532694975
	next_check=1532695280
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497541958
	last_hard_state_change=1469427384
	last_time_up=1532694980
	last_time_down=1497543089
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
